Phân loại / Khu vực,Giá,Thay đổi (+/-),Ngày thu thập
Đắk Lắk,28.000 đ/kg,▲ +300,2026-03-28
Đắk Nông,27.800 đ/kg,▼ -700,2026-03-28
Gia Lai,29.000 đ/kg,-,2026-03-28
Kon Tum,28.300 đ/kg,▼ -200,2026-03-28
Lâm Đồng,28.700 đ/kg,▲ +500,2026-03-28
Bình Phước,29.200 đ/kg,▲ +300,2026-03-28
Vũng Tàu,30.500 đ/kg,▲ +700,2026-03-28
W240 (240 hạt/kg),290.000 – 380.000 đ/kg,-,2026-03-28
W320 (320 hạt/kg),230.000 – 320.000 đ/kg,-,2026-03-28
W450 (450 hạt/kg),185.000 – 260.000 đ/kg,-,2026-03-28
Hạt điều nhân trắng W240,10.5 – 12.8 USD/kg,-,2026-03-28
Hạt điều nhân trắng W320,8.5 – 10.8 USD/kg,-,2026-03-28
